ID	NAME	BILLINGSTREET	BILLINGCITY	BILLINGSTATE	BILLINGPOSTALCODE	BILLINGCOUNTRY	Phone	Account Number
[account-number]	LEGAL & GENERAL INVESTMENT MANAGEMENT (HOLDINGS) LTD	One Coleman St	London		EC2R 5AA	England		
0013000000IcuORAAZ	Merrill Lynch Canada	181 Bay St Suite 400	Toronto	ON	M5J 2V8	Canada		
001300000063ZKKAA2	SEI Investments	1 Freedom Valley Dr	Oaks	PA	19456-9989	United States		
001300000063ZJyAAM	Pershing LLC	1 Pershing Plz	Jersey City	NJ	07399-0002	United States		
0013000000Eq2nIAAR	Davenport & Company LLC	901 E Cary St FL 11	Richmond	VA	23219-3745	United States		
001300000063ZrhAAE	"Calamos Asset Management, Inc."	2020 Calamos CT Ofc	Naperville	IL	60563-3284	United States		
001300000063ZKVAA2	"Stifel Nicolaus & Company,Inc."	One Financial Plaza 501 North Broadway	Saint Louis	MO	63102-2110	United States		
001f000000Z6PqrAAF	Norges Bank	Bankplassen 2	Oslo		151	Norway		
001f000000Z6PpeAAF	UBS GLOBAL ASSET MANAGEMENT HOLDING LTD	Triton Ct	London		EC2A 1BR	England		
001300000063ZIPAA2	Davenport & Company LLC	901 E Cary St FL 11	Richmond	VA	23219-4037	United States		
001300000063Zx6AAE	Edward Jones Trust Company	12555 Manchester Rd	Saint Louis	MO	63131-3729	United States		
00130000015ZsirAAC	"Principal Financial Group, Inc."	711 High St	Des Moines	IA	50392-4820	United States		
001300000063ZaQAAU	Westwood Management	200 Crescent CT Ste 1200	Dallas	TX	75201-1807	United States		
0013000000CgD83AAF	Sumitomo Trust & Banking Co. U.S.A.	111 River St	Hoboken	NJ	07030-5773	United States		
0013000000EpzfvAAB	CANANDAIGUA NATIONAL CORPORATION	72 S Main St Dept ST-TRUST	Canandaigua	NY	14424-1905	United States		
0013000000Eq0amAAB	Manulife Financial	200 Bloor Street East North Tower 7th Floor	Toronto	ON	M4W 1E5	Canada		
001a000001Qq65nAAB	Lord Abbett	90 Hudson St	Jersey City	NJ	7302	United States		
0013000000Lgh9dAAB	Bank of New York Mellon	101 Barclay St Frnt A	New York	NY	10286	United States		
0013000000vMGPdAAO	W.H. Reaves & Co. Inc.	10 Exchange Pl FL 18	Jersey City	NJ	07302-3974	United States		
001f000000Z6PYSAA3	SunTrust Bank	303 Peachtree St Ne FL 30	Atlanta	GA	303083208	United States		
0013000000Eq2ulAAB	Cohen and Steers Capital Management Inc	280 Park Ave FL 10w	New York	NY	10017-1216	United States		
0013000000hv34RAAQ	Pershing Limited							
001f000000Z6PWiAAN	City National Corporation	555 S Flower St	Los Angeles	CA	900712300	United States		
001f000000Z6PkdAAF	"Westwood Holdings Group, Inc."	200 Crescent CT Ste 1200	Dallas	TX	752011855	United States		
0013000000Eq2faAAB	Delaware Investments	2005 Market St Ste 4100	Philadelphia	PA	19103-7094	United States		
001300000063ZRxAAM	W.H. Reaves & Company Inc	10 Exchange Pl FL 18	Jersey City	NJ	07302-4934	United States		
001300000063ZINAA2	D.A. Davidson & Co.	8 3rd St N	Great Falls	MT	59401-3155	United States		
0013000000K4mQPAAZ	The Bank of New York Mellon			NY	10005	United States		
0013000000Eq30PAAR	Norges Bank	Bankplassen 2	Oslo		2108	Norway		
0013000000GFycsAAD	UBS GLOBAL ASSET MANAGEMENT (UK) LTD	21 Lombard Street	London		EC3V 9AH	United Kingdom		
0013000000dCO4gAAG	AXA Investment Managers Paris - Paris	"Coeur Défense, Tour B La Defense 4 100 Esplanade du Général de Gaulle"	Paris		F-92932	France		
0013000000GFyegAAD	Nationwide	1 Nationwide Plz	Columbus	OH	43215-2226	United States		
0013000000vMHKIAA4	"TIAA-CREF Investment Management, LLC"	730 3rd Ave	New York	NY	10017-3213	United States		
001300000063ZKnAAM	"W.H. Reaves & Co., Inc."	10 Exchange Pl FL 18	Jersey City	NJ	07302-3974	United States		
0013000000GGLbcAAH	"UBS Securities, LLC"			NJ	8736	United States		
001300000063ZtWAAU	Thomas Weisel Partners LLC	1 Montgomery St Ste 3700	San Francisco	CA	94104-4505	United States		
0013000000EpzzUAAR	Eaton Vance Corp	255 State St Fl 7	Boston	MA	02109-2618	United States		
001f000000Z6PWoAAN	"Assetmark Holdings, Inc."	2300 Contra Costa Blvd	Pleasant Hill	CA	945233918	United States		
0013000000dCOCdAAO	UBS GLOBAL ASSET MANAGEMENT (UK) LTD	21 Lombard Street	London		EC3V 9AH	England		
001f000000Z6PpsAAF	NEWEDGE GROUP	52 AVENUE DES CHAMPS ELYSEES	PARIS		75008	France		
001300000063ZwvAAE	"SunTrust Banks, Inc."	303 Peachtree St Ne FL 30	Atlanta	GA	30308-3201	United States		
0013000000Viol3AAB	"First Interstate Bancsystem, Inc"	401 N. 31st Street	Billings	MT	59116-0001	United States		
0013000000GFyiuAAD	Toronto Dominion Sercurities					United States		
0013000000Eq3HPAAZ	TD Ameritrade	1005 N Ameritrade Pl	Bellevue	NE	68005-4245	United States		
001f000000Z6PhOAAV	Park National Corporation	50 N 3rd St	Newark	OH	430555523	United States		
001f000000Z6Pf2AAF	"L-3 Communications Holdings, Inc."	600 3rd Ave	New York	NY	100161901	United States		
001a000001Qq6BrAAJ	Affiliated Managers Group							
0013000000nd6KYAAY	American National Bank							
0013000000Eq2eQAAR	USAA	9800 Fredericksburg Rd	San Antonio	TX	78288-0002	United States		
0013000000G53E5AAJ	Nortel Networks							
0013000000Eq2fWAAR	Acadian Asset Management							
0013000000Qblt3AAB	Franklin Templeton Investments	1 Franklin Pkwy	San Mateo	CA	94403-1906	United States		
0013000000KSqbEAAT	Davenport & Company LLC (Advisors)	901 E Cary St 11th Fl	Richmond	VA	23219-4037	United States		
0013000000ehcYnAAI	"First Eagle Investment Management, LLC"	1345 Ave of The Americas	New York	NY	10105-0302	United States		
0013000000OyHhyAAF	TIAA Cref	730 3rd Ave	New York	NY	10017-3213	United States		
001a000001N5RF5AAN	Td Ameritrade			NE	68005	United States		
0013000000dCO6lAAG	IG Group	Cannon Bridge House	London		EC4R 2YA	England		
001300000063ZP3AAM	William Blair & Company L.L.C.	222 W Adams St Ste 2900	Chicago	IL	60606-5312	United States		
001300000063ZIVAA2	Edward Jones	12555 Manchester Rd	Saint Louis	MO	63131	United States		
0013000000MDRu3AAH	WILMINGTON TRUST CORPORATION	1100 N Market St	Wilmington	DE	19890-0001	United States		
0013000000Eq31sAAB	TIAA-CREF	730 3rd Ave	New York	NY	10017-3235	United States		
0013000000Eq2mlAAB	SEI Investments	1 Freedom Valley Dr	Oaks	PA	19456-9989	United States		
0013000000GFAtEAAX	USAA	9800 Fredericksburg Rd	San Antonio	TX	78288-0001	United States		
0013000000Eq1acAAB	"Westwood Holdings Group, Inc."	200 Crescent Ct Ste 1200	Dallas	TX	75201-1807	United States		
0013000000vMHDUAA4	UMB Fund Services	803 W Michigan St Ste A	Milwaukee	WI	53233-2301	United States		
0013000000Eq2nHAAR	DA Davidson & Co.	8 3rd St N	Great Falls	MT	59401-3155	United States		
001f000000Z6PfhAAF	Bessemer Trust Company	45 Rockefeller Plz # 630	New York	NY	101110227	United States		
001300000063ZKkAAM	UBS Investment Bank	480 Washington Blvd 12th Fl	Jersey City	NJ	07310-2053	United States		
001a000001Qq67cAAB	Scotia Capital							
001300000063ZPgAAM	City National Bank	555 S Flower St FL 18	Los Angeles	CA	90071-2300	United States		
001a000001T3zTbAAJ	Affiliated Managers Group	600 Hale St	Beverly	MA	1915	United States		
0013000000Eq2arAAB	"Pershing, L.L.C."	1 Pershing Plz	Jersey City	NJ	07399-0002	United States		
001300000063bLOAAY	Wilmington Trust Company	1100 N Market St	Wilmington	DE	19890-2212	United States		
0013000000Eq2xLAAR	Nortel Networks	195 The West Mall	Etobicoke	ON	M9C 5K1	Canada		
001300000063ZRfAAM	Reliance Trust Company	1100 Abernathy Rd	Atlanta	GA	30328-5646	United States		
0013000000fyFnsAAE	"Fifth Third Asset Management, Inc."	38 Fountain Square Plz Md 1090d2	Cincinnati	OH	45263-0001	United States		
0013000000iewpzAAA	Eaton Vance Corporation	2 International Pl # 1400	Boston	MA	02109-2617	United States		
0013000000ZEJq1AAH	TD Securities (USA) LLC	31 W 52nd St FL 18	New York	NY	10019-6118	United States		
001300000063a31AAA	American National Bank	2732 Midwestern Pkwy	Wichita Falls	TX	76308-0476	United States		
0013000000GFyiDAAT	Morgan Stanley					United States		
001a000001Qq66bAAB	Franklin Templeton Investor Services							
0013000000Eq2aJAAR	"Allen & Company, Inc."	711 5th Ave FL 8	New York	NY	10022-3168	United States		
00130000008sWfOAAU	Sumitomo Trust & Banking	111 River St	Hoboken	NJ	07030-5773	United States		
001300000063ZjEAAU	Fidelity Deposit and Discount Bank	Blakley & Drinker Streets	Dunmore	PA	18512	United States		
001300000063ZcNAAU	"Baron Capital Management, Inc."	767 5th Ave FL 49	New York	NY	10153-0023	United States		
0013000000Eq1OfAAJ	"THOMAS WEISEL PARTNERS GROUP, INC."	1 Montgomery St	San Francisco	CA	94104-5537	United States		
001f000000Z6PrbAAF	IG GROUP HOLDINGS PLC	Cannon Bridge House	London		EC4R 2YA	England		
001a000001Qq65XAAR	Reliance Trust Company	1100 Abernathy Rd	Atlanta	GA	30328-5646	United States		
0013000000PYDstAAH	"AXA SA, PARIS"	171 RUE PIERRE BROSSOLETTE			91210	France		
0013000000Lf4UaAAJ	Pershing LLC							
001300000063Zu9AAE	Canandaigua National Bank & Trust	72 S Main St	Canandaigua	NY	14424-1905	United States		
0013000000cBtPsAAK	Scotia Capital - Managed Companies	"40 KING STREET WEST, SCOTIA PLAZA 26TH FLOOR"	Toronto	ON	M5W 2X6	Canada		
00130000017yrPZAAY	pershing australia	"Level 7, 1 Chifley Square"	sydney	NSW		Australia		
001300000063bMiAAI	"Bessemer Trust Company, NA"	100 Woodbdge Ctr Dr 302	Woodbridge	NJ	07095-1162	United States		
0013000000TPOcJAAX	Fifth Third Asset Management	38 Fountain Square Plz	Cincinnati	OH	45202-3102	United States		
001300000063ZKmAAM	USAA Brokerage Services	9800 Fredericksburg Rd	San Antonio	TX	78288-0002	United States		
0013000000GFyyJAAT	LEGAL AND GENERAL INVEST MGMT	1 Coleman Street	London		EC2R 5AA	England		
0013000000MwjcKAAR	Norges Bank Investment Management	Bankplassen 2	Oslo		N-0107	Norway		
0013000000nd6MnAAI	NBT Bank	52 S Broad St	Norwich	NY	13815-1646	United States		
0013000000Gm3C7AAJ	Genworth Financial	6620 W Broad St Ste 270	Richmond	VA	23230-1721	United States		
001a000001PrYBdAAN	Acadian							
001300000063ZP1AAM	"Stifel Nicolaus & Company,Inc."	501 N Broadway FL 8	Saint Louis	MO	63102-2131	United States		
0013000000Eq2bbAAB	"Mesirow Financial, Inc."	353 N Clark St Ste 400	Chicago	IL	60610	United States		
001a000001Qq68eAAB	KBC Asset Management	Havenlaan 12	Brussels		B-1080	Belgium		
001a000001N5IIrAAN	RS Investments	1 Bush St FL 9	San Francisco	CA	94111-5345	United States		
0013000000Eq0ttAAB	PARK NATIONAL CORPORATION	50 N 3rd St	Newark	OH	43058-3500	United States		
0013000000Eq2btAAB	Sumitomo Trust Bank (U.S.A.)	111 River St	Hoboken	NJ	07030-5773	United States		
001f000000Z6PgWAAV	Canandaigua National Corp	72 S Main St	Canandaigua	NY	144241905	United States		
0013000000GFygeAAD	UBS Securities LLC					United States		
0013000000Iw69mAAB	Rydex Investments	9601 Blackwell Rd Ste 500	Rockville	MD	20850-6478	United States		
0013000000QbCoeAAF	NewEdge							
0013000000Eq33CAAR	Calamos Asset Management	2020 Calamos CT Ofc	Naperville	IL	60563-3284	United States		
0013000000Eq2mqAAB	Robert W. Baird & Co. Incorporated	777 E Wisconsin Ave FL 29	Milwaukee	WI	53202-5300	United States		
0013000000Eq2uWAAR	First Eagle	1345 Avenue of the Americas 43rd Fl	New York	NY	10105-0302	United States		
0013000000Eq1HpAAJ	"Suntrust Banks, Inc."	303 Peachtree St Ne FL 30	Atlanta	GA	30308-3201	United States		
0013000000HPohuAAD	"Lord, Abbett And Co."	90 Hudson St	Jersey City	NJ	07302-3973	United States		
001300000063ZJeAAM	Mesirow Financial	353 N Clark St Ste 400	Chicago	IL	60654-4712	United States		
001f000000Z6PgHAAV	Alliancebernstein L.P.	1345 Avenue of The Americ	New York	NY	101050302	United States		
001300000063aPZAAY	Mesirow Financial	353 N Clark St	Chicago	IL	60654-4704	United States		
0013000000vMIw0AAG	"Stifel, Nicolaus & Company, Incorporated"	501 N Broadway FL 8	Saint Louis	MO	63102	United States		
001a000001N5QpxAAF	Bank Of America-merrill Lynch			NC		United States		
0013000000Eq2pcAAB	UMB Fund Service	803 W Michigan St Ste A	Milwaukee	WI	53233-2301	United States		
001300000063bL8AAI	"NBT Bank, NA"	52 S Broad St	Norwich	NY	13815-1646	United States		
001a000001Qq61wAAB	Wilmington Trust Company	1100 N Market St Rodney Sq	North Wilmington	DE	19890			
0013000000Eq060AAB	"FIDELITY D & D BANCORP, INC."	101 South Blakely Street	Dunmore	PA	18512	United States		
0013000000LfGRmAAN	Rydex Investments	9601 Blackwell Rd Ste 500	Rockville	MD	20850-6478	United States		
0013000000JlXXyAAN	Rydex Investments	9601 Blackwell Rd Ste 500	Rockville	MD	20850-6478	United States		
001f000000Z6Pe0AAF	American National Corporation	8990 W Dodge Rd Ste 1	Omaha	NE	681143315	United States		
0013000000Eq0W6AAJ	"L-3 COMMUNICATIONS HOLDINGS, INC."	600 3rd Ave	New York	NY	10016-1901	United States		
0013000000K4MLVAA3	"CALAMOS ASSET MANAGEMENT, INC."	2020 Calamos Ct	Naperville	IL	60563-3284	United States		
0013000000QblwcAAB	Nationwide Financial Services	1 Nationwide Plz	Columbus	OH	43215-2220	United States		
0013000000Eq2ckAAB	William Blair & Company LLC	222 W Adams St Ste 2900	Chicago	IL	60606-5237	United States		
0013000000T7qkuAAB	Allen & Company	711 5th Ave FL 8	New York	NY	10022-3111	United States		
0013000000QblvlAAB	Bank of America Merrill Lynch	4 World Financial Ctr	New York	NY	10080-1002	United States		
0013000000Eq0hiAAB	MORGAN STANLEY	1585 Broadway	New York	NY	10036-8293	United States		
0013000000Eq3NZAAZ	KBC Europe							
0013000000OIseUAAT	Franklin Templeton	1 Franklin Pkwy	San Mateo	CA	94403	United States		
001f000000Z6PnnAAF	AXA	DIRECTION JURIDIQUE CENTRALE	PARIS		75008	France		
0013000000Eq31DAAR	Manulife Financial					Canada		
0013000000Eq31vAAB	RS Investment Management	1 Bush St Ste 900	San Francisco	CA	94104	United States		
001f000000Z6PcJAAV	"Affiliated Managers Group, Inc."	600 Hale St	Prides Crossing	MA	1965	United States		
0013000000G4BiyAAF	AllianceBernstein	1345 Avenue of The Americ	New York	NY	10105-0302	United States		
001f000000Z6PgfAAF	"Baron Capital Group, Inc."	767 5th Ave FL 49	New York	NY	101530047	United States		
0013000000Eq37PAAR	AssetMark	6620 W Broad St Ste 270	Richmond	VA	23230-1799	United States		
0013000000MCg9FAAT	Cohen & Steers	280 Park Ave FL 10w	New York	NY	10017-1216	United States		
0013000000Eq19qAAB	SEI Investments Company	1 Freedom Valley Dr	Oaks	PA	19456-1099	United States		
001300000063ZKyAAM	William Blair & Company LLC	222 W Adams St Ste 2900	Chicago	IL	60606-5237	United States		
001a000001N5hpOAAR	DOXA Research Ltd							
0013000000IwidaAAB	Merrill Lynch Financial Data services							
001300000063ZY6AAM	The Park National Bank	50 N 3rd St	Newark	OH	43058-3500	United States		
001300000063a60AAA	"Robert W. Baird & Company,Inc."	777 E Wisconsin Ave FL 29	Milwaukee	WI	53202-5300	United States		
0013000000E6J0vAAF	Acadian Asset Management Inc.	260 Franklin St FL 20	Boston	MA	02110-3112	United States		
001300000063aKdAAI	"Fifth Third Asset Management, Inc."	38 Fountain Square Plaza Md 1090d8	Cincinnati	OH	45263-0001	United States		
0013000000I8WGhAAN	Thomas Weisel Partners LLC	1 Montgomery St Ste 3700	San Francisco	CA	94104	United States		
001f000000Z6PZVAA3	"Principal Financial Services, Inc."	711 High St	Des Moines	IA	503920001	United States		
001300000063aAdAAI	Davidson Companies	8 3rd St N	Great Falls	MT	59401-3104	United States		
0013000000Eq0CoAAJ	"GENWORTH FINANCIAL, INC."	6620 W Broad St Bldg 4 3	Richmond	VA	23230-1721	United States		
001a000001Qq65bAAB	Legal & General Investment Management	1 Coleman Street	London		EC2R 5AA	England		
0013000000I7mZ6AAJ	"Lord, Abbett & Co., LLC"	90 Hudson St	Jersey City	NJ	07302-3973	United States		
0013000000vLySbAAK	IG Group PLC	Intergen House 65 67	London		BN3 2JQ	United Kingdom		
001f000000Z6PgKAAV	Nbt Bancorp Inc.	52 S Broad St	Norwich	NY	138151646	United States		
0013000000Eq0WSAAZ	LAM RESEARCH CORPORATION	4650 Cushing Pkwy	Fremont	CA	94538-6401	United States		
001300000063ZSeAAM	Cohen & Steers Capital Management	280 Park Ave FL 10w	New York	NY	10017-1216	United States		
001a000001Qq6BYAAZ	Morgan Stanley - E2W	1585 Broadway	New York	NY	10036	United States		
001f000000Z6PgVAAV	Pershing LLC	708 3rd Ave Rm 700	New York	NY	100174117	United States		
0013000000pBMB0AAO	UMB Fund Services	803 W Michigan St Ste A	Milwaukee	WI	53233-2301	United States		
001a000001HnAYzAAN	MANULIFE FINANCIAL CORPORATION							
001f000000Z6PdXAAV	"First Interstate Bancsystem, Inc."	401 N 31st St	Billings	MT	591011200	United States		
0013000000kY5JJAA0	Genworth Financial Wealth Management	1655 Grant St	Concord	CA	94523-3918	United States		
0013000000EpzmIAAR	CITY NATIONAL CORPORATION	City National Plaza 555 South Flower Street	Los Angeles	CA	90071	United States		
0013000000Eq3ErAAJ	Scotia Capital	Scotia Plaza 40 King Street West	Toronto	ON	M5H 1H1	Canada		
0013000000pAh9mAAC	Bessemer Trust							
001f000000Z6PiJAAV	Nortel Networks Corporation	5945 Airport Rd Suite 360	MISSISSAUGA	ON	L4V 1R9	Canada		
0013000000Eq0k2AAB	"NATIONWIDE FINANCIAL SERVICES, INC."	1 Nationwide Plz	Columbus	OH	43215-2226	United States		
001a000001Qq62TAAR	Delaware Inv.							
0013000000GFyqBAAT	Standard Life Investments Inc.	3 George St	Edinburgh	London	EH2 2LL	Scotland		
0013000000dDZRGAA4	L-3 Communications Corporation	600 3rd Ave	New York	NY	10016-1901	United States		
001f000000Z6PpNAAV	KBC Groep NV	Havenlaan 2	Brussel		1080	Belgium		
0013000000JkQlwAAF	First Eagle	1345 Avenue of the Americas 43rd Fl	New York	NY	10105-0302	United States		
0013000000R8Be9AAF	"MERRILL LYNCH & CO., CANADA LTD."	"400-181 BAY STREET, BROOKFIELD PLACE"	Toronto	ON	M5J 2V8	Canada		
001300000063ZKBAA2	Robert W. Baird & Co. Incorporated	777 E Wisconsin Ave FL 29	Milwaukee	WI	53202-5300	United States		
0013000000PYEEnAAP	"STANDARD LIFE PLC, EDINBURGH"					United Kingdom		
0013000000Eq32pAAB	Baron Capital Management	767 5th Ave FL 49	New York	NY	10153-0047	United States		
0013000000aH7AGAA0	bank of america merrill lynch							
0013000000dCO7pAAG	Standard Life Investments Limited - Edinburgh	3 George St	Edinburgh		EH2 2LL	Scotland		
001a000001N5QpvAAF	Bank Of America Capital Advisors Llc	4 World Financial Ctr	New York	NY	10080-1002	United States		
0013000000Eq1LxAAJ	THE BANK OF NEW YORK MELLON CORPORATION	101 Barclay St 120 W	New York	NY	10286	United States		
0013000000Alqq7AAB	"AssetMark, Inc."	2300 Contra Costa	Pleasant Hill	CA	94520	United States		
001300000063ZI0AAM	TD Ameritrade Inc.	1005 N Ameritrade Pl	Bellevue	NE	68005-4245	United States		
001300000063ZHwAAM	Allen & Company	711 5th Ave FL 8	New York	NY	10022-3111	United States		
001300000063ZYlAAM	First Interstate Bank	401 N 31st St	Billings	MT	59101-1200	United States		
0013000000HQ09xAAD	Delaware Investments	2005 Market St Ste 4100	Philadelphia	PA	19103-7094	United States		
0013000000Eq2azAAB	Edward Jones	12555 Manchester Rd	Saint Louis	MO	63131-3710	United States		
001300000063ZK1AAM	"Newedge USA, LLC"	45 Rockefeller Plz # 600	New York	NY	10111-0599	United States		
0013000000Eq2aKAAR	Alliance Bernstein (aka Alliance Capital Mgmt Corp)	1345 Ave of The Americas	New York	NY	10105-0302	United States		
0013000000QbluRAAR	Principal Financial Group	711 High St Publishing Services S-00g-E40	Des Moines	IA	50392-1770	United States		
0013000000hwzaAAAQ	Reliance Trust Company	"1100 Abernathy Rd. 500 North Park, Ste 400"	Sandy Springs	GA	30328	United States		
0013000000Qbm1GAAR	TD Securities	31 W 52nd St	New York	NY	10019-6118	United States		
001300000063aJQAAY	RS Investments	1 Bush St FL 9	San Francisco	CA	94111-5317	United States		
001f000000Z6Pj4AAF	"Fidelity D & D Bancorp, Inc."	Blakely & Drinker St	Dunmore	PA	18512	United States		
0013000000fMzBmAAK	Eaton Vance	2 International Pl # 1400	Boston	MA	02109-2618	United States		